!!node 0!!
5 86
5 87
5 88
5 89
5 90
5 91
5 92
5 93
5 94
5 95
5 96
5 97
5 98
5 99
5 100
5 101
5 102
5 103
5 104
5 105
5 106
5 107
5 108
5 109
5 110
5 111
5 112
5 113
5 114
5 115
5 116
5 117
5 118
5 119
5.5 0
5.5 1
5.5 2
5.5 3
5.5 4
5.5 5
5.5 6
5.5 7
5.5 8
5.5 9
5.5 10
5.5 11
5.5 12
5.5 13
5.5 14
5.5 15
5.5 16
5.5 17
5.5 18
5.5 19
5.5 20
5.5 21
5.5 22
5.5 23
5.5 24
5.5 25
5.5 26
5.5 27
5.5 28
5.5 29
5.5 30
5.5 31
5.5 32
5.5 33
5.5 34
5.5 35
5.5 36
5.5 37
5.5 38
5.5 39
5.5 40
5.5 41
5.5 42
5.5 43
5.5 44
5.5 45
5.5 46
5.5 47
5.5 48
5.5 49
5.5 50
5.5 51
5.5 52
5.5 53
5.5 54
5.5 55
5.5 56
5.5 57
5.5 58
5.5 59
5.5 60
5.5 61
5.5 62
5.5 63
5.5 64
5.5 65
5.5 66
5.5 67
5.5 68
5.5 69
5.5 70
5.5 71
5.5 72
5.5 73
5.5 74
5.5 75
5.5 76
5.5 77
5.5 78
5.5 79
5.5 80
5.5 81
5.5 82
5.5 83
5.5 84
5.5 85
5.5 86
5.5 87
5.5 88
5.5 89
5.5 90
5.5 91
5.5 92
5.5 93
5.5 94
5.5 95
5.5 96
5.5 97
5.5 98
5.5 99
5.5 100
5.5 101
5.5 102
5.5 103
5.5 104
5.5 105
5.5 106
5.5 107
5.5 108
5.5 109
5.5 110
5.5 111
5.5 112
5.5 113
5.5 114
5.5 115
5.5 116
5.5 117
5.5 118
5.5 119
6 0
6 1
6 2
6 3
6 4
6 5
6 6
6 7
6 8
6 9
6 10
6 11
6 12
6 13
6 14
6 15
6 16
6 17
6 18
6 19
6 20
6 21
6 22
6 23
6 24
6 25
6 26
6 27
6 28
6 29
6 30
6 31
6 32
6 33
6 34
6 35
6 36
6 37
6 38
6 39
6 40
6 41
6 42
6 43
6 44
6 45
6 46
6 47
6 48
6 49
6 50
6 51
6 52
6 53
6 54
6 55
6 56
6 57
6 58
6 59
6 60
6 61
6 62
6 63
6 64
6 65
6 66
6 67
6 68
6 69
6 70
6 71
6 72
6 73
6 74
6 75
6 76
6 77
6 78
6 79
6 80
6 81
6 82
6 83
6 84
6 85
6 86
6 87
6 88
6 89
6 90
6 91
6 92
6 93
6 94
6 95
6 96
6 97
6 98
6 99
6 100
6 101
6 102
6 103
6 104
6 105
6 106
6 107
6 108
6 109
6 110
6 111
6 112
6 113
6 114
6 115
6 116
6 117
6 118
6 119
6.5 0
6.5 1
6.5 2
6.5 3
6.5 4
6.5 5
6.5 6
6.5 7
6.5 8
6.5 9
6.5 10
6.5 11
6.5 12
6.5 13
6.5 14
6.5 15
6.5 16
6.5 17
6.5 18
6.5 19
6.5 20
6.5 21
6.5 22
6.5 23
6.5 24
6.5 25
6.5 26
6.5 27
6.5 28
6.5 29
6.5 30
6.5 31
6.5 32
6.5 33
6.5 34
6.5 35
6.5 36
6.5 37
6.5 38
6.5 39
6.5 40
6.5 41
6.5 42
6.5 43
6.5 44
6.5 45
6.5 46
6.5 47
6.5 48
6.5 49
6.5 50
6.5 51
6.5 52
6.5 53
6.5 54
6.5 55
6.5 56
6.5 57
6.5 58
6.5 59
6.5 60
6.5 61
6.5 62
6.5 63
6.5 64
6.5 65
6.5 66
6.5 67
6.5 68
6.5 69
6.5 70
6.5 71
6.5 72
6.5 73
6.5 74
6.5 75
6.5 76
6.5 77
6.5 78
6.5 79
6.5 80
6.5 81
6.5 82
6.5 83
6.5 84
6.5 85
6.5 86
6.5 87
6.5 88
6.5 89
6.5 90
6.5 91
6.5 92
6.5 93
6.5 94
6.5 95
6.5 96
6.5 97
6.5 98
6.5 99
6.5 100
6.5 101
6.5 102
6.5 103
6.5 104
6.5 105
6.5 106
6.5 107
6.5 108
6.5 109
6.5 110
6.5 111
6.5 112
6.5 113
6.5 114
6.5 115
6.5 116
6.5 117
6.5 118
6.5 119
7 0
7 1
7 2
7 3
7 4
7 5
7 6
7 7
7 8
7 9
7 10
7 11
7 12
7 13
7 14
7 15
7 16
7 17
7 18
7 19
7 20
7 21
7 22
7 23
7 24
7 25
7 26
7 27
7 28
7 29
7 30
7 31
7 32
7 33
7 34
7 35
7 36
7 37
7 38
7 39
7 40
7 41
7 42
7 43
7 44
7 45
7 46
7 47
7 48
7 49
7 50
7 51
7 52
7 53
7 54
7 55
7 56
7 57
7 58
7 59
7 60
7 61
7 62
7 63
7 64
7 65
7 66
7 67
7 68
7 69
7 70
7 71
7 72
7 73
7 74
7 75
7 76
7 77
7 78
7 79
7 80
7 81
7 82
7 83
7 84
7 85
7 86
7 87
7 88
7 89
7 90
7 91
7 92
7 93
7 94
7 95
7 96
7 97
7 98
7 99
7 100
7 101
7 102
7 103
7 104
7 105
7 106
7 107
7 108
7 109
7 110
7 111
7 112
7 113
7 114
7 115
7 116
7 117
7 118
7 119
7.5 0
7.5 1
7.5 2
7.5 3
7.5 4
7.5 5
7.5 6
7.5 7
7.5 8
7.5 9
7.5 10
7.5 11
7.5 12
7.5 13
7.5 14
7.5 15
7.5 16
7.5 17
7.5 18
7.5 19
7.5 20
7.5 21
7.5 22
7.5 23
7.5 24
7.5 25
7.5 26
7.5 27
7.5 28
7.5 29
7.5 30
7.5 31
7.5 32
7.5 33
7.5 34
7.5 35
7.5 36
7.5 37
7.5 38
7.5 39
7.5 40
7.5 41
7.5 42
7.5 43
7.5 44
7.5 45
7.5 46
7.5 47
7.5 48
7.5 49
7.5 50
7.5 51
7.5 52
7.5 53
7.5 54
7.5 55
7.5 56
7.5 57
7.5 58
7.5 59
7.5 60
7.5 61
7.5 62
7.5 63
7.5 64
7.5 65
7.5 66
7.5 67
7.5 68
7.5 69
7.5 70
7.5 71
7.5 72
7.5 73
7.5 74
7.5 75
7.5 76
7.5 77
7.5 78
7.5 79
7.5 80
7.5 81
7.5 82
7.5 83
7.5 84
7.5 85
7.5 86
7.5 87
7.5 88
7.5 89
7.5 90
7.5 91
7.5 92
7.5 93
7.5 94
7.5 95
7.5 96
7.5 97
7.5 98
7.5 99
7.5 100
7.5 101
7.5 102
7.5 103
7.5 104
7.5 105
7.5 106
7.5 107
7.5 108
7.5 109
7.5 110
7.5 111
7.5 112
7.5 113
7.5 114
7.5 115
7.5 116
7.5 117
7.5 118
7.5 119
8 0
8 1
8 2
8 3
8 4
8 5
8 6
8 7
8 8
8 9
8 10
8 11
8 12
8 13
8 14
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31
8 32
8 33
8 34
8 35
8 36
8 37
8 38
8 39
8 40
8 41
8 42
8 43
8 44
8 45
8 46
8 47
8 48
8 49
8 50
8 51
8 52
8 53
8 54
8 55
8 56
8 57
8 58
8 59
8 60
8 61
8 62
8 63
8 64
8 65
8 66
8 67
8 68
8 69
8 70
8 71
8 72
8 73
8 74
8 75
8 76
8 77
8 78
8 79
8 80
8 81
8 82
8 83
8 84
8 85
8 86
8 87
8 88
8 89
8 90
8 91
8 92
8 93
8 94
8 95
8 96
8 97
8 98
8 99
8 100
8 101
8 102
8 103
8 104
8 105
8 106
8 107
8 108
8 109
8 110
8 111
8 112
8 113
8 114
8 115
8 116
8 117
8 118
8 119
8.5 0
8.5 1
8.5 2
8.5 3
8.5 4
8.5 5
8.5 6
8.5 7
8.5 8
8.5 9
8.5 10
8.5 11
8.5 12
8.5 13
8.5 14
8.5 15
8.5 16
8.5 17
8.5 18
8.5 19
8.5 20
8.5 21
8.5 22
8.5 23
8.5 24
8.5 25
8.5 26
8.5 27
8.5 28
8.5 29
8.5 30
8.5 31
8.5 32
8.5 33
8.5 34
8.5 35
8.5 36
8.5 37
8.5 38
8.5 39
8.5 40
8.5 41
8.5 42
8.5 43
8.5 44
8.5 45
8.5 46
8.5 47
8.5 48
8.5 49
8.5 50
8.5 51
8.5 52
8.5 53
8.5 54
8.5 55
8.5 56
8.5 57
8.5 58
8.5 59
8.5 60
8.5 61
8.5 62
8.5 63
8.5 64
8.5 65
8.5 66
8.5 67
8.5 68
8.5 69
8.5 70
8.5 71
8.5 72
8.5 73
8.5 74
8.5 75
8.5 76
8.5 77
8.5 78
8.5 79
8.5 80
8.5 81
8.5 82
8.5 83
8.5 84
8.5 85
8.5 86
8.5 87
8.5 88
8.5 89
8.5 90
8.5 91
8.5 92
8.5 93
8.5 94
8.5 95
8.5 96
8.5 97
8.5 98
8.5 99
8.5 100
8.5 101
8.5 102
8.5 103
8.5 104
8.5 105
8.5 106
8.5 107
8.5 108
8.5 109
8.5 110
8.5 111
8.5 112
8.5 113
8.5 114
8.5 115
8.5 116
8.5 117
8.5 118
8.5 119
9 0
9 1
9 2
9 3
9 4
9 5
9 6
9 7
9 8
9 9
9 10
9 11
9 12
9 13
9 14
9 15
9 16
9 17
9 18
9 19
9 20
9 21
9 22
9 23
9 24
9 25
9 26
9 27
9 28
9 29
9 30
9 31
9 32
9 33
9 34
9 35
9 36
9 37
9 38
9 39
9 40
9 41
9 42
9 43
9 44
9 45
9 46
9 47
9 48
9 49
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57
9 58
9 59
9 60
9 61
9 62
9 63
9 64
9 65
9 66
9 67
9 68
9 69
9 70
9 71
9 72
9 73
9 74
9 75
9 76
9 77
9 78
9 79
9 80
9 81
9 82
9 83
9 84
9 85
9 86
9 87
9 88
9 89
9 90
9 91
9 92
9 93
9 94
9 95
9 96
9 97
9 98
9 99
9 100
9 101
9 102
9 103
9 104
9 105
9 106
9 107
9 108
9 109
9 110
9 111
9 112
9 113
9 114
9 115
9 116
9 117
9 118
9 119
