!!node 0!!
0.05 207
!!node 26!!
0.05 208
0.05 209
0.05 210
0.05 211
0.05 212
0.05 213
0.05 214
0.05 215
!!node 27!!
0.05 216
0.05 217
0.05 218
0.05 219
0.05 220
0.05 221
0.05 222
0.05 223
!!node 28!!
0.05 224
0.05 225
0.05 226
0.05 227
0.05 228
0.05 229
0.05 230
0.05 231
!!node 29!!
0.05 232
0.05 233
0.05 234
0.05 235
0.05 236
0.05 237
0.05 238
0.05 239
!!node 30!!
0.05 240
0.05 241
0.05 242
0.05 243
0.05 244
0.05 245
0.05 246
0.05 247
!!node 31!!
0.05 248
0.05 249
0.05 250
0.05 251
0.05 252
0.05 253
0.05 254
0.05 255
!!node 32!!
0.05 256
0.05 257
0.05 258
0.05 259
0.05 260
0.05 261
0.05 262
0.05 263
!!node 33!!
0.05 264
0.05 265
0.05 266
0.05 267
0.05 268
0.05 269
0.05 270
0.05 271
!!node 34!!
0.05 272
0.05 273
0.05 274
0.05 275
0.05 276
0.05 277
0.05 278
0.05 279
!!node 35!!
0.05 280
0.05 281
0.05 282
0.05 283
0.05 284
0.05 285
0.05 286
0.05 287
!!node 36!!
0.05 288
0.05 289
0.05 290
0.05 291
0.05 292
0.05 293
0.05 294
0.05 295
!!node 37!!
0.05 296
0.05 297
0.05 298
0.05 299
0.05 300
0.05 301
0.05 302
0.05 303
!!node 38!!
0.05 304
0.05 305
0.05 306
0.05 307
0.05 308
0.05 309
0.05 310
0.05 311
!!node 39!!
0.05 312
0.05 313
0.05 314
0.05 315
0.05 316
0.05 317
0.05 318
0.05 319
!!node 40!!
0.05 320
0.05 321
0.05 322
0.05 323
0.05 324
0.05 325
0.05 326
0.05 327
!!node 41!!
0.05 328
0.05 329
0.05 330
0.05 331
0.05 332
0.05 333
0.05 334
0.05 335
!!node 42!!
0.05 336
0.05 337
0.05 338
0.05 339
0.05 340
0.05 341
0.05 342
0.05 343
!!node 43!!
0.05 344
0.05 345
0.05 346
0.05 347
0.05 348
0.05 349
0.05 350
0.05 351
!!node 44!!
0.05 352
0.05 353
0.05 354
0.05 355
0.05 356
0.05 357
0.05 358
0.05 359
!!node 45!!
0.05 360
0.05 361
0.05 362
0.05 363
0.05 364
0.05 365
0.05 366
0.05 367
!!node 46!!
0.05 368
0.05 369
0.05 370
0.05 371
0.05 372
0.05 373
0.05 374
0.05 375
!!node 47!!
0.05 376
0.05 377
0.05 378
0.05 379
0.05 380
0.05 381
0.05 382
0.05 383
!!node 48!!
0.05 384
0.05 385
0.05 386
0.05 387
0.05 388
0.05 389
0.05 390
0.05 391
!!node 49!!
0.05 392
0.05 393
0.05 394
0.05 395
0.05 396
0.05 397
0.05 398
0.05 399
!!node 50!!
0.05 400
0.05 401
0.05 402
0.05 403
0.05 404
0.05 405
0.05 406
0.05 407
!!node 51!!
0.05 408
0.05 409
0.05 410
0.05 411
0.05 412
0.05 413
0.05 414
0.05 415
!!node 52!!
0.05 416
0.05 417
0.05 418
0.05 419
0.05 420
0.05 421
0.05 422
0.05 423
!!node 53!!
0.05 424
0.05 425
0.05 426
0.05 427
0.05 428
0.05 429
0.05 430
0.05 431
!!node 54!!
0.05 432
0.05 433
0.05 434
0.05 435
0.05 436
0.05 437
0.05 438
0.05 439
!!node 55!!
0.05 440
0.05 441
0.05 442
0.05 443
0.05 444
0.05 445
0.05 446
0.05 447
!!node 56!!
0.05 448
0.05 449
0.05 450
0.05 451
0.05 452
0.05 453
0.05 454
0.05 455
!!node 57!!
0.05 456
0.05 457
0.05 458
0.05 459
0.05 460
0.05 461
0.05 462
0.05 463
!!node 58!!
0.05 464
0.05 465
0.05 466
0.05 467
0.05 468
0.05 469
0.05 470
0.05 471
!!node 59!!
0.05 472
0.05 473
0.05 474
0.05 475
0.05 476
0.05 477
0.05 478
0.05 479
!!node 60!!
0.05 480
0.05 481
0.05 482
0.05 483
0.05 484
0.05 485
0.05 486
0.05 487
!!node 61!!
0.05 488
0.05 489
0.05 490
0.05 491
0.05 492
0.05 493
0.05 494
0.05 495
!!node 62!!
0.05 496
0.05 497
0.05 498
0.05 499
0.05 500
0.05 501
0.05 502
0.05 503
!!node 63!!
0.05 504
0.05 505
0.05 506
0.05 507
0.05 508
0.05 509
0.05 510
0.05 511
!!node 64!!
0.05 512
0.05 513
0.05 514
0.05 515
0.05 516
0.05 517
0.05 518
0.05 519
!!node 65!!
0.05 520
0.05 521
0.05 522
0.05 523
0.05 524
0.05 525
0.05 526
0.05 527
!!node 66!!
0.05 528
0.05 529
0.05 530
0.05 531
0.05 532
0.05 533
0.05 534
0.05 535
!!node 67!!
0.05 536
0.05 537
0.05 538
0.05 539
0.05 540
0.05 541
0.05 542
0.05 543
!!node 68!!
0.05 544
0.05 545
0.05 546
0.05 547
0.05 548
0.05 549
0.05 550
0.05 551
!!node 69!!
0.05 552
0.05 553
0.05 554
0.05 555
0.05 556
0.05 557
0.05 558
0.05 559
!!node 70!!
0.05 560
0.05 561
0.05 562
0.05 563
0.05 564
0.05 565
0.05 566
0.05 567
!!node 71!!
0.05 568
0.05 569
0.05 570
0.05 571
0.05 572
0.05 573
0.05 574
0.05 575
!!node 72!!
0.05 576
0.05 577
0.05 578
0.05 579
0.05 580
0.05 581
0.05 582
0.05 583
!!node 73!!
0.05 584
0.05 585
0.05 586
0.05 587
0.05 588
0.05 589
0.05 590
0.05 591
!!node 74!!
0.05 592
0.05 593
0.05 594
0.05 595
0.05 596
0.05 597
0.05 598
0.05 599
!!node 75!!
0.05 600
0.05 601
0.05 602
0.05 603
0.05 604
0.05 605
0.05 606
0.05 607
!!node 76!!
0.05 608
0.05 609
0.05 610
0.05 611
0.05 612
0.05 613
0.05 614
0.05 615
!!node 77!!
0.05 616
0.05 617
0.05 618
0.05 619
0.05 620
0.05 621
0.05 622
0.05 623
!!node 78!!
0.05 624
0.05 625
0.05 626
0.05 627
0.05 628
0.05 629
0.05 630
0.05 631
!!node 79!!
0.05 632
0.05 633
0.05 634
0.05 635
0.05 636
0.05 637
0.05 638
0.05 639
!!node 80!!
0.05 640
0.05 641
0.05 642
0.05 643
0.05 644
0.05 645
0.05 646
0.05 647
!!node 81!!
0.05 648
0.05 649
0.05 650
0.05 651
0.05 652
0.05 653
0.05 654
0.05 655
!!node 82!!
0.05 656
0.05 657
0.05 658
0.05 659
0.05 660
0.05 661
0.05 662
0.05 663
!!node 83!!
0.05 664
0.05 665
0.05 666
0.05 667
0.05 668
0.05 669
0.05 670
0.05 671
!!node 84!!
0.05 672
0.05 673
0.05 674
0.05 675
0.05 676
0.05 677
0.05 678
0.05 679
!!node 85!!
0.05 680
0.05 681
0.05 682
0.05 683
0.05 684
0.05 685
0.05 686
0.05 687
!!node 86!!
0.05 688
0.05 689
0.05 690
0.05 691
0.05 692
0.05 693
0.05 694
0.05 695
!!node 87!!
0.05 696
0.05 697
0.05 698
0.05 699
0.05 700
0.05 701
0.05 702
0.05 703
!!node 88!!
0.05 704
0.05 705
0.05 706
0.05 707
0.05 708
0.05 709
0.05 710
0.05 711
!!node 89!!
0.05 712
0.05 713
0.05 714
0.05 715
0.05 716
0.05 717
0.05 718
0.05 719
!!node 90!!
0.05 720
0.05 721
0.05 722
0.05 723
0.05 724
0.05 725
0.05 726
0.05 727
!!node 91!!
0.05 728
0.05 729
0.05 730
0.05 731
0.05 732
0.05 733
0.05 734
0.05 735
!!node 92!!
0.05 736
0.05 737
0.05 738
0.05 739
0.05 740
0.05 741
0.05 742
0.05 743
!!node 93!!
0.05 744
0.05 745
0.05 746
0.05 747
0.05 748
0.05 749
0.05 750
0.05 751
!!node 94!!
0.05 752
0.05 753
0.05 754
0.05 755
0.05 756
0.05 757
0.05 758
0.05 759
!!node 95!!
0.05 760
0.05 761
0.05 762
0.05 763
0.05 764
0.05 765
0.05 766
0.05 767
!!node 96!!
0.05 768
0.05 769
0.05 770
0.05 771
0.05 772
0.05 773
0.05 774
0.05 775
!!node 97!!
0.05 776
0.05 777
0.05 778
0.05 779
0.05 780
0.05 781
0.05 782
0.05 783
!!node 98!!
0.05 784
0.05 785
0.05 786
0.05 787
0.05 788
0.05 789
0.05 790
0.05 791
!!node 99!!
0.05 792
0.05 793
0.05 794
0.05 795
0.05 796
0.05 797
0.05 798
0.05 799
!!node 100!!
0.05 800
0.05 801
0.05 802
0.05 803
0.05 804
0.05 805
0.05 806
0.05 807
!!node 101!!
0.05 808
0.05 809
0.05 810
0.05 811
0.05 812
0.05 813
0.05 814
0.05 815
!!node 102!!
0.05 816
0.05 817
0.05 818
0.05 819
0.05 820
0.05 821
0.05 822
0.05 823
!!node 103!!
0.05 824
0.05 825
0.05 826
0.05 827
0.05 828
0.05 829
0.05 830
0.05 831
!!node 104!!
0.05 832
0.05 833
0.05 834
0.05 835
0.05 836
0.05 837
0.05 838
0.05 839
!!node 105!!
0.05 840
0.05 841
0.05 842
0.05 843
0.05 844
0.05 845
0.05 846
0.05 847
!!node 106!!
0.05 848
0.05 849
0.05 850
0.05 851
0.05 852
0.05 853
0.05 854
0.05 855
!!node 107!!
0.05 856
0.05 857
0.05 858
0.05 859
0.05 860
0.05 861
0.05 862
0.05 863
!!node 108!!
0.05 864
0.05 865
0.05 866
0.05 867
0.05 868
0.05 869
0.05 870
0.05 871
!!node 109!!
0.05 872
0.05 873
0.05 874
0.05 875
0.05 876
0.05 877
0.05 878
0.05 879
!!node 110!!
0.05 880
0.05 881
0.05 882
0.05 883
0.05 884
0.05 885
0.05 886
0.05 887
!!node 111!!
0.05 888
0.05 889
0.05 890
0.05 891
0.05 892
0.05 893
0.05 894
0.05 895
!!node 112!!
0.05 896
0.05 897
0.05 898
0.05 899
0.05 900
0.05 901
0.05 902
0.05 903
!!node 113!!
0.05 904
0.05 905
0.05 906
0.05 907
0.05 908
0.05 909
0.05 910
0.05 911
!!node 114!!
0.05 912
0.05 913
0.05 914
0.05 915
0.05 916
0.05 917
0.05 918
0.05 919
!!node 115!!
0.05 920
0.05 921
0.05 922
0.05 923
0.05 924
0.05 925
0.05 926
0.05 927
!!node 116!!
0.05 928
0.05 929
0.05 930
0.05 931
0.05 932
0.05 933
0.05 934
0.05 935
!!node 117!!
0.05 936
0.05 937
0.05 938
0.05 939
0.05 940
0.05 941
0.05 942
0.05 943
!!node 118!!
0.05 944
0.05 945
0.05 946
0.05 947
0.05 948
0.05 949
0.05 950
0.05 951
!!node 119!!
0.05 952
0.05 953
0.05 954
0.05 955
0.05 956
0.05 957
0.05 958
0.05 959
!!node 120!!
0.05 960
0.05 961
0.05 962
0.05 963
0.05 964
0.05 965
0.05 966
0.05 967
!!node 121!!
0.05 968
0.05 969
0.05 970
0.05 971
0.05 972
0.05 973
0.05 974
0.05 975
!!node 122!!
0.05 976
0.05 977
0.05 978
0.05 979
0.05 980
0.05 981
0.05 982
0.05 983
!!node 123!!
0.05 984
0.05 985
0.05 986
0.05 987
0.05 988
0.05 989
0.05 990
0.05 991
!!node 124!!
0.05 992
0.05 993
0.05 994
0.05 995
0.05 996
0.05 997
0.05 998
0.05 999
!!node 125!!
0.07 0
0.07 1
0.07 2
0.07 3
0.07 4
0.07 5
0.07 6
0.07 7
!!node 126!!
0.07 8
0.07 9
0.07 10
0.07 11
0.07 12
0.07 13
0.07 14
0.07 15
!!node 127!!
0.07 16
0.07 17
0.07 18
0.07 19
0.07 20
0.07 21
0.07 22
0.07 23
!!node 128!!
0.07 24
0.07 25
0.07 26
0.07 27
0.07 28
0.07 29
0.07 30
0.07 31
!!node 129!!
0.07 32
0.07 33
0.07 34
0.07 35
0.07 36
0.07 37
0.07 38
0.07 39
!!node 130!!
0.07 40
0.07 41
0.07 42
0.07 43
0.07 44
0.07 45
0.07 46
0.07 47
!!node 131!!
0.07 48
0.07 49
0.07 50
0.07 51
0.07 52
0.07 53
0.07 54
0.07 55
!!node 132!!
0.07 56
0.07 57
0.07 58
0.07 59
0.07 60
0.07 61
0.07 62
0.07 63
!!node 133!!
0.07 64
0.07 65
0.07 66
0.07 67
0.07 68
0.07 69
0.07 70
0.07 71
!!node 134!!
0.07 72
0.07 73
0.07 74
0.07 75
0.07 76
0.07 77
0.07 78
0.07 79
!!node 135!!
0.07 80
0.07 81
0.07 82
0.07 83
0.07 84
0.07 85
0.07 86
0.07 87
!!node 136!!
0.07 88
0.07 89
0.07 90
0.07 91
0.07 92
0.07 93
0.07 94
0.07 95
!!node 137!!
0.07 96
0.07 97
0.07 98
0.07 99
0.07 100
0.07 101
0.07 102
0.07 103
!!node 138!!
0.07 104
0.07 105
0.07 106
0.07 107
0.07 108
0.07 109
0.07 110
0.07 111
!!node 139!!
0.07 112
0.07 113
0.07 114
0.07 115
0.07 116
0.07 117
0.07 118
0.07 119
!!node 140!!
0.07 120
0.07 121
0.07 122
0.07 123
0.07 124
0.07 125
0.07 126
0.07 127
!!node 141!!
0.07 128
0.07 129
0.07 130
0.07 131
0.07 132
0.07 133
0.07 134
0.07 135
!!node 142!!
0.07 136
0.07 137
0.07 138
0.07 139
0.07 140
0.07 141
0.07 142
0.07 143
!!node 143!!
0.07 144
0.07 145
0.07 146
0.07 147
0.07 148
0.07 149
0.07 150
0.07 151
!!node 144!!
0.07 152
0.07 153
0.07 154
0.07 155
0.07 156
0.07 157
0.07 158
0.07 159
!!node 145!!
0.07 160
0.07 161
0.07 162
0.07 163
0.07 164
0.07 165
0.07 166
0.07 167
!!node 146!!
0.07 168
0.07 169
0.07 170
0.07 171
0.07 172
0.07 173
0.07 174
0.07 175
!!node 147!!
0.07 176
0.07 177
0.07 178
0.07 179
0.07 180
0.07 181
0.07 182
0.07 183
!!node 148!!
0.07 184
0.07 185
0.07 186
0.07 187
0.07 188
0.07 189
0.07 190
0.07 191
!!node 149!!
0.07 192
0.07 193
0.07 194
0.07 195
0.07 196
0.07 197
0.07 198
0.07 199
!!node 150!!
0.07 200
0.07 201
0.07 202
0.07 203
0.07 204
0.07 205
0.07 206
0.07 207
!!node 151!!
0.07 208
0.07 209
0.07 210
0.07 211
0.07 212
0.07 213
0.07 214
0.07 215
!!node 152!!
0.07 216
0.07 217
0.07 218
0.07 219
0.07 220
0.07 221
0.07 222
0.07 223
!!node 153!!
0.07 224
0.07 225
0.07 226
0.07 227
0.07 228
0.07 229
0.07 230
0.07 231
!!node 154!!
0.07 232
0.07 233
0.07 234
0.07 235
0.07 236
0.07 237
0.07 238
0.07 239
!!node 155!!
0.07 240
0.07 241
0.07 242
0.07 243
0.07 244
0.07 245
0.07 246
0.07 247
!!node 156!!
0.07 248
0.07 249
0.07 250
0.07 251
0.07 252
0.07 253
0.07 254
0.07 255
!!node 157!!
0.07 256
0.07 257
0.07 258
0.07 259
0.07 260
0.07 261
0.07 262
0.07 263
!!node 158!!
0.07 264
0.07 265
0.07 266
0.07 267
0.07 268
0.07 269
0.07 270
0.07 271
!!node 159!!
0.07 272
0.07 273
0.07 274
0.07 275
0.07 276
0.07 277
0.07 278
0.07 279
!!node 160!!
0.07 280
0.07 281
0.07 282
0.07 283
0.07 284
0.07 285
0.07 286
0.07 287
!!node 161!!
0.07 288
0.07 289
0.07 290
0.07 291
0.07 292
0.07 293
0.07 294
0.07 295
!!node 162!!
0.07 296
0.07 297
0.07 298
0.07 299
0.07 300
0.07 301
0.07 302
0.07 303
!!node 163!!
0.07 304
0.07 305
0.07 306
0.07 307
0.07 308
0.07 309
0.07 310
0.07 311
!!node 164!!
0.07 312
0.07 313
0.07 314
0.07 315
0.07 316
0.07 317
0.07 318
0.07 319
!!node 165!!
0.07 320
0.07 321
0.07 322
0.07 323
0.07 324
0.07 325
0.07 326
0.07 327
!!node 166!!
0.07 328
0.07 329
0.07 330
0.07 331
0.07 332
0.07 333
0.07 334
0.07 335
!!node 167!!
0.07 336
0.07 337
0.07 338
0.07 339
0.07 340
0.07 341
0.07 342
0.07 343
!!node 168!!
0.07 344
0.07 345
0.07 346
0.07 347
0.07 348
0.07 349
0.07 350
0.07 351
!!node 169!!
0.07 352
0.07 353
0.07 354
0.07 355
0.07 356
0.07 357
0.07 358
0.07 359
!!node 170!!
0.07 360
0.07 361
0.07 362
0.07 363
0.07 364
0.07 365
0.07 366
0.07 367
!!node 171!!
0.07 368
0.07 369
0.07 370
0.07 371
0.07 372
0.07 373
0.07 374
0.07 375
!!node 172!!
0.07 376
0.07 377
0.07 378
0.07 379
0.07 380
0.07 381
0.07 382
0.07 383
!!node 173!!
0.07 384
0.07 385
0.07 386
0.07 387
0.07 388
0.07 389
0.07 390
0.07 391
!!node 174!!
0.07 392
0.07 393
0.07 394
0.07 395
0.07 396
0.07 397
0.07 398
0.07 399
!!node 175!!
0.07 400
0.07 401
0.07 402
0.07 403
0.07 404
0.07 405
0.07 406
0.07 407
!!node 176!!
0.07 408
0.07 409
0.07 410
0.07 411
0.07 412
0.07 413
0.07 414
0.07 415
!!node 177!!
0.07 416
0.07 417
0.07 418
0.07 419
0.07 420
0.07 421
0.07 422
0.07 423
!!node 178!!
0.07 424
0.07 425
0.07 426
0.07 427
0.07 428
0.07 429
0.07 430
0.07 431
!!node 179!!
0.07 432
0.07 433
0.07 434
0.07 435
0.07 436
0.07 437
0.07 438
0.07 439
!!node 180!!
0.07 440
0.07 441
0.07 442
0.07 443
0.07 444
0.07 445
0.07 446
0.07 447
!!node 181!!
0.07 448
0.07 449
0.07 450
0.07 451
0.07 452
0.07 453
0.07 454
0.07 455
!!node 182!!
0.07 456
0.07 457
0.07 458
0.07 459
0.07 460
0.07 461
0.07 462
0.07 463
!!node 183!!
0.07 464
0.07 465
0.07 466
0.07 467
0.07 468
0.07 469
0.07 470
0.07 471
!!node 184!!
0.07 472
0.07 473
0.07 474
0.07 475
0.07 476
0.07 477
0.07 478
0.07 479
!!node 185!!
0.07 480
0.07 481
0.07 482
0.07 483
0.07 484
0.07 485
0.07 486
0.07 487
!!node 186!!
0.07 488
0.07 489
0.07 490
0.07 491
0.07 492
0.07 493
0.07 494
0.07 495
!!node 187!!
0.07 496
0.07 497
0.07 498
0.07 499
0.07 500
0.07 501
0.07 502
0.07 503
!!node 188!!
0.07 504
0.07 505
0.07 506
0.07 507
0.07 508
0.07 509
0.07 510
0.07 511
!!node 189!!
0.07 512
0.07 513
0.07 514
0.07 515
0.07 516
0.07 517
0.07 518
0.07 519
!!node 190!!
0.07 520
0.07 521
0.07 522
0.07 523
0.07 524
0.07 525
0.07 526
0.07 527
!!node 191!!
0.07 528
0.07 529
0.07 530
0.07 531
0.07 532
0.07 533
0.07 534
0.07 535
!!node 192!!
0.07 536
0.07 537
0.07 538
0.07 539
0.07 540
0.07 541
0.07 542
0.07 543
!!node 193!!
0.07 544
0.07 545
0.07 546
0.07 547
0.07 548
0.07 549
0.07 550
0.07 551
!!node 194!!
0.07 552
0.07 553
0.07 554
0.07 555
0.07 556
0.07 557
0.07 558
0.07 559
!!node 195!!
0.07 560
0.07 561
0.07 562
0.07 563
0.07 564
0.07 565
0.07 566
0.07 567
!!node 196!!
0.07 568
0.07 569
0.07 570
0.07 571
0.07 572
0.07 573
0.07 574
0.07 575
!!node 197!!
0.07 576
0.07 577
0.07 578
0.07 579
0.07 580
0.07 581
0.07 582
0.07 583
!!node 198!!
0.07 584
0.07 585
0.07 586
0.07 587
0.07 588
0.07 589
0.07 590
0.07 591
!!node 199!!
0.07 592
0.07 593
0.07 594
0.07 595
0.07 596
0.07 597
0.07 598
0.07 599
!!node 200!!
0.07 600
0.07 601
0.07 602
0.07 603
0.07 604
0.07 605
0.07 606
0.07 607
!!node 201!!
0.07 608
0.07 609
0.07 610
0.07 611
0.07 612
0.07 613
0.07 614
0.07 615
!!node 202!!
0.07 616
0.07 617
0.07 618
0.07 619
0.07 620
0.07 621
0.07 622
0.07 623
!!node 203!!
0.07 624
0.07 625
0.07 626
0.07 627
0.07 628
0.07 629
0.07 630
0.07 631
!!node 204!!
0.07 632
0.07 633
0.07 634
0.07 635
0.07 636
0.07 637
0.07 638
0.07 639
!!node 205!!
0.07 640
0.07 641
0.07 642
0.07 643
0.07 644
0.07 645
0.07 646
0.07 647
!!node 206!!
0.07 648
0.07 649
0.07 650
0.07 651
0.07 652
0.07 653
0.07 654
0.07 655
!!node 207!!
0.07 656
0.07 657
0.07 658
0.07 659
0.07 660
0.07 661
0.07 662
0.07 663
!!node 208!!
0.07 664
0.07 665
0.07 666
0.07 667
0.07 668
0.07 669
0.07 670
0.07 671
!!node 209!!
0.07 672
0.07 673
0.07 674
0.07 675
0.07 676
0.07 677
0.07 678
0.07 679
!!node 210!!
0.07 680
0.07 681
0.07 682
0.07 683
0.07 684
0.07 685
0.07 686
0.07 687
!!node 211!!
0.07 688
0.07 689
0.07 690
0.07 691
0.07 692
0.07 693
0.07 694
0.07 695
!!node 212!!
0.07 696
0.07 697
0.07 698
0.07 699
0.07 700
0.07 701
0.07 702
0.07 703
!!node 213!!
0.07 704
0.07 705
0.07 706
0.07 707
0.07 708
0.07 709
0.07 710
0.07 711
!!node 214!!
0.07 712
0.07 713
0.07 714
0.07 715
0.07 716
0.07 717
0.07 718
0.07 719
!!node 215!!
0.07 720
0.07 721
0.07 722
0.07 723
0.07 724
0.07 725
0.07 726
0.07 727
!!node 216!!
0.07 728
0.07 729
0.07 730
0.07 731
0.07 732
0.07 733
0.07 734
0.07 735
!!node 217!!
0.07 736
0.07 737
0.07 738
0.07 739
0.07 740
0.07 741
0.07 742
0.07 743
!!node 218!!
0.07 744
0.07 745
0.07 746
0.07 747
0.07 748
0.07 749
0.07 750
0.07 751
!!node 219!!
0.07 752
0.07 753
0.07 754
0.07 755
0.07 756
0.07 757
0.07 758
0.07 759
!!node 220!!
0.07 760
0.07 761
0.07 762
0.07 763
0.07 764
0.07 765
0.07 766
0.07 767
!!node 221!!
0.07 768
0.07 769
0.07 770
0.07 771
0.07 772
0.07 773
0.07 774
0.07 775
!!node 222!!
0.07 776
0.07 777
0.07 778
0.07 779
0.07 780
0.07 781
0.07 782
0.07 783
!!node 223!!
0.07 784
0.07 785
0.07 786
0.07 787
0.07 788
0.07 789
0.07 790
0.07 791
!!node 224!!
0.07 792
0.07 793
0.07 794
0.07 795
0.07 796
0.07 797
0.07 798
0.07 799
!!node 225!!
0.07 800
0.07 801
0.07 802
0.07 803
0.07 804
0.07 805
0.07 806
0.07 807
!!node 226!!
0.07 808
0.07 809
0.07 810
0.07 811
0.07 812
0.07 813
0.07 814
0.07 815
!!node 227!!
0.07 816
0.07 817
0.07 818
0.07 819
0.07 820
0.07 821
0.07 822
0.07 823
!!node 228!!
0.07 824
0.07 825
0.07 826
0.07 827
0.07 828
0.07 829
0.07 830
0.07 831
!!node 229!!
0.07 832
0.07 833
0.07 834
0.07 835
0.07 836
0.07 837
0.07 838
0.07 839
!!node 230!!
0.07 840
0.07 841
0.07 842
0.07 843
0.07 844
0.07 845
0.07 846
0.07 847
!!node 231!!
0.07 848
0.07 849
0.07 850
0.07 851
0.07 852
0.07 853
0.07 854
0.07 855
!!node 232!!
0.07 856
0.07 857
0.07 858
0.07 859
0.07 860
0.07 861
0.07 862
0.07 863
!!node 233!!
0.07 864
0.07 865
0.07 866
0.07 867
0.07 868
0.07 869
0.07 870
0.07 871
!!node 234!!
0.07 872
0.07 873
0.07 874
0.07 875
0.07 876
0.07 877
0.07 878
0.07 879
!!node 235!!
0.07 880
0.07 881
0.07 882
0.07 883
0.07 884
0.07 885
0.07 886
0.07 887
!!node 236!!
0.07 888
0.07 889
0.07 890
0.07 891
0.07 892
0.07 893
0.07 894
0.07 895
!!node 237!!
0.07 896
0.07 897
0.07 898
0.07 899
0.07 900
0.07 901
0.07 902
0.07 903
!!node 238!!
0.07 904
0.07 905
0.07 906
0.07 907
0.07 908
0.07 909
0.07 910
0.07 911
!!node 239!!
0.07 912
0.07 913
0.07 914
0.07 915
0.07 916
0.07 917
0.07 918
0.07 919
!!node 240!!
0.07 920
0.07 921
0.07 922
0.07 923
0.07 924
0.07 925
0.07 926
0.07 927
!!node 241!!
0.07 928
0.07 929
0.07 930
0.07 931
0.07 932
0.07 933
0.07 934
0.07 935
!!node 242!!
0.07 936
0.07 937
0.07 938
0.07 939
0.07 940
0.07 941
0.07 942
0.07 943
!!node 243!!
0.07 944
0.07 945
0.07 946
0.07 947
0.07 948
0.07 949
0.07 950
0.07 951
!!node 244!!
0.07 952
0.07 953
0.07 954
0.07 955
0.07 956
0.07 957
0.07 958
0.07 959
!!node 245!!
0.07 960
0.07 961
0.07 962
0.07 963
0.07 964
0.07 965
0.07 966
0.07 967
!!node 246!!
0.07 968
0.07 969
0.07 970
0.07 971
0.07 972
0.07 973
0.07 974
0.07 975
!!node 247!!
0.07 976
0.07 977
0.07 978
0.07 979
0.07 980
0.07 981
0.07 982
0.07 983
!!node 248!!
0.07 984
0.07 985
0.07 986
0.07 987
0.07 988
0.07 989
0.07 990
0.07 991
!!node 249!!
0.07 992
0.07 993
0.07 994
0.07 995
0.07 996
0.07 997
