!!node 0!!
7.5 45
7.5 46
7.5 47
!!node 29!!
7.5 48
7.5 49
7.5 50
7.5 51
7.5 52
7.5 53
7.5 54
7.5 55
7.5 56
7.5 57
7.5 58
7.5 59
!!node 30!!
7.5 60
7.5 61
7.5 62
7.5 63
7.5 64
7.5 65
7.5 66
7.5 67
7.5 68
7.5 69
7.5 70
7.5 71
!!node 31!!
7.5 72
7.5 73
7.5 74
7.5 75
7.5 76
7.5 77
7.5 78
7.5 79
7.5 80
7.5 81
7.5 82
7.5 83
!!node 32!!
7.5 84
7.5 85
7.5 86
7.5 87
7.5 88
7.5 89
7.5 90
7.5 91
7.5 92
7.5 93
7.5 94
7.5 95
!!node 33!!
7.5 96
7.5 97
7.5 98
7.5 99
8 0
8 1
8 2
8 3
8 4
8 5
8 6
8 7
!!node 34!!
8 8
8 9
8 10
8 11
8 12
8 13
8 14
8 15
8 16
8 17
8 18
8 19
!!node 35!!
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31
!!node 36!!
8 32
8 33
8 34
8 35
8 36
8 37
8 38
8 39
8 40
8 41
8 42
8 43
!!node 37!!
8 44
8 45
8 46
8 47
8 48
8 49
8 50
8 51
8 52
8 53
8 54
8 55
!!node 38!!
8 56
8 57
8 58
8 59
8 60
8 61
8 62
8 63
8 64
8 65
8 66
8 67
!!node 39!!
8 68
8 69
8 70
8 71
8 72
8 73
8 74
8 75
8 76
8 77
8 78
8 79
!!node 40!!
8 80
8 81
8 82
8 83
8 84
8 85
8 86
8 87
8 88
8 89
8 90
8 91
!!node 41!!
8 92
8 93
8 94
8 95
8 96
8 97
8 98
8 99
8.5 0
8.5 1
8.5 2
8.5 3
!!node 42!!
8.5 4
8.5 5
8.5 6
8.5 7
8.5 8
8.5 9
8.5 10
8.5 11
8.5 12
8.5 13
8.5 14
8.5 15
!!node 43!!
8.5 16
8.5 17
8.5 18
8.5 19
8.5 20
8.5 21
8.5 22
8.5 23
8.5 24
8.5 25
8.5 26
8.5 27
!!node 44!!
8.5 28
8.5 29
8.5 30
8.5 31
8.5 32
8.5 33
8.5 34
8.5 35
8.5 36
8.5 37
8.5 38
8.5 39
!!node 45!!
8.5 40
8.5 41
8.5 42
8.5 43
8.5 44
8.5 45
8.5 46
8.5 47
8.5 48
8.5 49
8.5 50
8.5 51
!!node 46!!
8.5 52
8.5 53
8.5 54
8.5 55
8.5 56
8.5 57
8.5 58
8.5 59
8.5 60
8.5 61
8.5 62
8.5 63
!!node 47!!
8.5 64
8.5 65
8.5 66
8.5 67
8.5 68
8.5 69
8.5 70
8.5 71
8.5 72
8.5 73
8.5 74
8.5 75
!!node 48!!
8.5 76
8.5 77
8.5 78
8.5 79
8.5 80
8.5 81
8.5 82
8.5 83
8.5 84
8.5 85
8.5 86
8.5 87
!!node 49!!
8.5 88
8.5 89
8.5 90
8.5 91
8.5 92
8.5 93
8.5 94
8.5 95
8.5 96
8.5 97
8.5 98
8.5 99
!!node 50!!
9 0
9 1
9 2
9 3
9 4
9 5
9 6
9 7
9 8
9 9
9 10
9 11
!!node 51!!
9 12
9 13
9 14
9 15
9 16
9 17
9 18
9 19
9 20
9 21
9 22
9 23
!!node 52!!
9 24
9 25
9 26
9 27
9 28
9 29
9 30
9 31
9 32
9 33
9 34
9 35
!!node 53!!
9 36
9 37
9 38
9 39
9 40
9 41
9 42
9 43
9 44
9 45
9 46
9 47
!!node 54!!
9 48
9 49
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57
9 58
9 59
!!node 55!!
9 60
9 61
9 62
9 63
9 64
9 65
9 66
9 67
9 68
9 69
9 70
9 71
!!node 56!!
9 72
9 73
9 74
9 75
9 76
9 77
9 78
9 79
9 80
9 81
9 82
9 83
!!node 57!!
9 84
9 85
9 86
9 87
9 88
9 89
9 90
9 91
9 92
9 93
9 94
9 95
!!node 58!!
9 96
9 97
9 98
9 99
9.5 0
9.5 1
9.5 2
9.5 3
9.5 4
9.5 5
9.5 6
9.5 7
!!node 59!!
9.5 8
9.5 9
9.5 10
9.5 11
9.5 12
9.5 13
9.5 14
9.5 15
9.5 16
9.5 17
9.5 18
9.5 19
!!node 60!!
9.5 20
9.5 21
9.5 22
9.5 23
9.5 24
9.5 25
9.5 26
9.5 27
9.5 28
9.5 29
9.5 30
9.5 31
!!node 61!!
9.5 32
9.5 33
9.5 34
9.5 35
9.5 36
9.5 37
9.5 38
9.5 39
9.5 40
9.5 41
9.5 42
9.5 43
!!node 62!!
9.5 44
9.5 45
9.5 46
9.5 47
9.5 48
9.5 49
9.5 50
9.5 51
9.5 52
9.5 53
9.5 54
9.5 55
!!node 63!!
9.5 56
9.5 57
9.5 58
9.5 59
9.5 60
9.5 61
9.5 62
9.5 63
9.5 64
9.5 65
9.5 66
9.5 67
!!node 64!!
9.5 68
9.5 69
9.5 70
9.5 71
9.5 72
9.5 73
9.5 74
9.5 75
9.5 76
9.5 77
9.5 78
9.5 79
!!node 65!!
9.5 80
9.5 81
9.5 82
9.5 83
9.5 84
9.5 85
9.5 86
9.5 87
9.5 88
9.5 89
9.5 90
9.5 91
!!node 66!!
9.5 92
9.5 93
9.5 94
9.5 95
9.5 96
9.5 97
9.5 98
9.5 99
10 0
10 1
10 2
10 3
!!node 67!!
10 4
10 5
10 6
10 7
10 8
10 9
10 10
10 11
10 12
10 13
10 14
10 15
!!node 68!!
10 16
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
!!node 69!!
10 28
10 29
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39
!!node 70!!
10 40
10 41
10 42
10 43
10 44
10 45
10 46
10 47
10 48
10 49
10 50
10 51
!!node 71!!
10 52
10 53
10 54
10 55
10 56
10 57
10 58
10 59
10 60
10 61
10 62
10 63
!!node 72!!
10 64
10 65
10 66
10 67
10 68
10 69
10 70
10 71
10 72
10 73
10 74
10 75
!!node 73!!
10 76
10 77
10 78
10 79
10 80
10 81
10 82
10 83
10 84
10 85
10 86
10 87
!!node 74!!
10 88
10 89
10 90
10 91
10 92
10 93
10 94
10 95
10 96
10 97
10 98
10 99
!!node 75!!
10.5 0
10.5 1
10.5 2
10.5 3
10.5 4
10.5 5
10.5 6
10.5 7
10.5 8
10.5 9
10.5 10
10.5 11
!!node 76!!
10.5 12
10.5 13
10.5 14
10.5 15
10.5 16
10.5 17
10.5 18
10.5 19
10.5 20
10.5 21
10.5 22
10.5 23
!!node 77!!
10.5 24
10.5 25
10.5 26
10.5 27
10.5 28
10.5 29
10.5 30
10.5 31
10.5 32
10.5 33
10.5 34
10.5 35
!!node 78!!
10.5 36
10.5 37
10.5 38
10.5 39
10.5 40
10.5 41
10.5 42
10.5 43
10.5 44
10.5 45
10.5 46
10.5 47
!!node 79!!
10.5 48
10.5 49
10.5 50
10.5 51
10.5 52
10.5 53
10.5 54
10.5 55
10.5 56
10.5 57
10.5 58
10.5 59
!!node 80!!
10.5 60
10.5 61
10.5 62
10.5 63
10.5 64
10.5 65
10.5 66
10.5 67
10.5 68
10.5 69
10.5 70
10.5 71
!!node 81!!
10.5 72
10.5 73
10.5 74
10.5 75
10.5 76
10.5 77
10.5 78
10.5 79
10.5 80
10.5 81
10.5 82
10.5 83
!!node 82!!
10.5 84
10.5 85
10.5 86
10.5 87
10.5 88
10.5 89
10.5 90
10.5 91
10.5 92
10.5 93
10.5 94
10.5 95
!!node 83!!
10.5 96
10.5 97
10.5 98
10.5 99
11 0
11 1
11 2
11 3
11 4
11 5
11 6
11 7
!!node 84!!
11 8
11 9
11 10
11 11
11 12
11 13
11 14
11 15
11 16
11 17
11 18
11 19
!!node 85!!
11 20
11 21
11 22
11 23
11 24
11 25
11 26
11 27
11 28
11 29
11 30
11 31
!!node 86!!
11 32
11 33
11 34
11 35
11 36
11 37
11 38
11 39
11 40
11 41
11 42
11 43
!!node 87!!
11 44
11 45
11 46
11 47
11 48
11 49
11 50
11 51
11 52
11 53
11 54
11 55
!!node 88!!
11 56
11 57
11 58
11 59
11 60
11 61
11 62
11 63
11 64
11 65
11 66
11 67
!!node 89!!
11 68
11 69
11 70
11 71
11 72
11 73
11 74
11 75
11 76
11 77
11 78
11 79
!!node 90!!
11 80
11 81
11 82
11 83
11 84
11 85
11 86
11 87
11 88
11 89
11 90
11 91
!!node 91!!
11 92
11 93
11 94
11 95
11 96
11 97
11 98
11 99
11.5 0
11.5 1
11.5 2
11.5 3
!!node 92!!
11.5 4
11.5 5
11.5 6
11.5 7
11.5 8
11.5 9
11.5 10
11.5 11
11.5 12
11.5 13
11.5 14
11.5 15
!!node 93!!
11.5 16
11.5 17
11.5 18
11.5 19
11.5 20
11.5 21
11.5 22
11.5 23
11.5 24
11.5 25
11.5 26
11.5 27
!!node 94!!
11.5 28
11.5 29
11.5 30
11.5 31
11.5 32
11.5 33
11.5 34
11.5 35
11.5 36
11.5 37
11.5 38
11.5 39
!!node 95!!
11.5 40
11.5 41
11.5 42
11.5 43
11.5 44
11.5 45
11.5 46
11.5 47
11.5 48
11.5 49
11.5 50
11.5 51
!!node 96!!
11.5 52
11.5 53
11.5 54
11.5 55
11.5 56
11.5 57
11.5 58
11.5 59
11.5 60
11.5 61
11.5 62
11.5 63
!!node 97!!
11.5 64
11.5 65
11.5 66
11.5 67
11.5 68
11.5 69
11.5 70
11.5 71
11.5 72
11.5 73
11.5 74
11.5 75
!!node 98!!
11.5 76
11.5 77
11.5 78
11.5 79
11.5 80
11.5 81
11.5 82
11.5 83
11.5 84
11.5 85
11.5 86
11.5 87
!!node 99!!
11.5 88
11.5 89
11.5 90
11.5 91
11.5 92
11.5 93
11.5 94
11.5 95
11.5 96
11.5 97
11.5 98
11.5 99
!!node 100!!
12 0
12 1
12 2
12 3
12 4
12 5
12 6
12 7
12 8
12 9
12 10
12 11
!!node 101!!
12 12
12 13
12 14
12 15
12 16
12 17
12 18
12 19
12 20
12 21
12 22
12 23
!!node 102!!
12 24
12 25
12 26
12 27
12 28
12 29
12 30
12 31
12 32
12 33
12 34
12 35
!!node 103!!
12 36
12 37
12 38
12 39
12 40
12 41
12 42
12 43
12 44
12 45
12 46
12 47
!!node 104!!
12 48
12 49
12 50
12 51
12 52
12 53
12 54
12 55
12 56
12 57
12 58
12 59
!!node 105!!
12 60
12 61
12 62
12 63
12 64
12 65
12 66
12 67
12 68
12 69
12 70
12 71
!!node 106!!
12 72
12 73
12 74
12 75
12 76
12 77
12 78
12 79
12 80
12 81
12 82
12 83
!!node 107!!
12 84
12 85
12 86
12 87
12 88
12 89
12 90
12 91
12 92
12 93
12 94
12 95
!!node 108!!
12 96
12 97
12 98
12 99
