!!node 0!!
10 44
10 45
!!node 86!!
10 46
10 47
10 48
10 49
10 50
10 51
10 52
10 53
10 54
10 55
10 56
!!node 87!!
10 57
10 58
10 59
10 60
10 61
10 62
10 63
10 64
10 65
10 66
10 67
!!node 88!!
10 68
10 69
10 70
10 71
10 72
10 73
10 74
10 75
10 76
10 77
10 78
!!node 89!!
10 79
10 80
10 81
10 82
10 83
10 84
10 85
10 86
10 87
10 88
10 89
!!node 90!!
10 90
10 91
10 92
10 93
10 94
10 95
10 96
10 97
10 98
10 99
