!!node 0!!
5.5 819
5.5 820
5.5 821
5.5 822
5.5 823
5.5 824
5.5 825
5.5 826
5.5 827
!!node 69!!
5.5 828
5.5 829
5.5 830
5.5 831
5.5 832
5.5 833
5.5 834
5.5 835
5.5 836
5.5 837
5.5 838
5.5 839
!!node 70!!
5.5 840
5.5 841
5.5 842
5.5 843
5.5 844
5.5 845
5.5 846
5.5 847
5.5 848
5.5 849
5.5 850
5.5 851
!!node 71!!
5.5 852
5.5 853
5.5 854
5.5 855
5.5 856
5.5 857
5.5 858
5.5 859
5.5 860
5.5 861
5.5 862
5.5 863
!!node 72!!
5.5 864
5.5 865
5.5 866
5.5 867
5.5 868
5.5 869
5.5 870
5.5 871
5.5 872
5.5 873
5.5 874
5.5 875
!!node 73!!
5.5 876
5.5 877
5.5 878
5.5 879
5.5 880
5.5 881
5.5 882
5.5 883
5.5 884
5.5 885
5.5 886
5.5 887
!!node 74!!
5.5 888
5.5 889
5.5 890
5.5 891
5.5 892
5.5 893
5.5 894
5.5 895
5.5 896
5.5 897
5.5 898
5.5 899
!!node 75!!
5.5 900
5.5 901
5.5 902
5.5 903
5.5 904
5.5 905
5.5 906
5.5 907
5.5 908
5.5 909
5.5 910
5.5 911
!!node 76!!
5.5 912
5.5 913
5.5 914
5.5 915
5.5 916
5.5 917
5.5 918
5.5 919
5.5 920
5.5 921
5.5 922
5.5 923
!!node 77!!
5.5 924
5.5 925
5.5 926
5.5 927
5.5 928
5.5 929
5.5 930
5.5 931
5.5 932
5.5 933
5.5 934
5.5 935
!!node 78!!
5.5 936
5.5 937
5.5 938
5.5 939
5.5 940
5.5 941
5.5 942
5.5 943
5.5 944
5.5 945
5.5 946
5.5 947
!!node 79!!
5.5 948
5.5 949
5.5 950
5.5 951
5.5 952
5.5 953
5.5 954
5.5 955
5.5 956
5.5 957
5.5 958
5.5 959
!!node 80!!
5.5 960
5.5 961
5.5 962
5.5 963
5.5 964
5.5 965
5.5 966
5.5 967
5.5 968
5.5 969
5.5 970
5.5 971
!!node 81!!
5.5 972
5.5 973
5.5 974
5.5 975
5.5 976
5.5 977
5.5 978
5.5 979
5.5 980
5.5 981
5.5 982
5.5 983
!!node 82!!
5.5 984
5.5 985
5.5 986
5.5 987
5.5 988
5.5 989
5.5 990
5.5 991
5.5 992
5.5 993
5.5 994
5.5 995
!!node 83!!
5.5 996
5.5 997
5.5 998
5.5 999
6 0
6 1
6 2
6 3
6 4
6 5
6 6
6 7
!!node 84!!
6 8
6 9
6 10
6 11
6 12
6 13
6 14
6 15
6 16
6 17
6 18
6 19
!!node 85!!
6 20
6 21
6 22
6 23
6 24
6 25
6 26
6 27
6 28
6 29
6 30
6 31
!!node 86!!
6 32
6 33
6 34
6 35
6 36
6 37
6 38
6 39
6 40
6 41
6 42
6 43
!!node 87!!
6 44
6 45
6 46
6 47
6 48
6 49
6 50
6 51
6 52
6 53
6 54
6 55
!!node 88!!
6 56
6 57
6 58
6 59
6 60
6 61
6 62
6 63
6 64
6 65
6 66
6 67
!!node 89!!
6 68
6 69
6 70
6 71
6 72
6 73
6 74
6 75
6 76
6 77
6 78
6 79
!!node 90!!
6 80
6 81
6 82
6 83
6 84
6 85
6 86
6 87
6 88
6 89
6 90
6 91
!!node 91!!
6 92
6 93
6 94
6 95
6 96
6 97
6 98
6 99
6 100
6 101
6 102
6 103
!!node 92!!
6 104
6 105
6 106
6 107
6 108
6 109
6 110
6 111
6 112
6 113
6 114
6 115
!!node 93!!
6 116
6 117
6 118
6 119
6 120
6 121
6 122
6 123
6 124
6 125
6 126
6 127
!!node 94!!
6 128
6 129
6 130
6 131
6 132
6 133
6 134
6 135
6 136
6 137
6 138
6 139
!!node 95!!
6 140
6 141
6 142
6 143
6 144
6 145
6 146
6 147
6 148
6 149
6 150
6 151
!!node 96!!
6 152
6 153
6 154
6 155
6 156
6 157
6 158
6 159
6 160
6 161
6 162
6 163
!!node 97!!
6 164
6 165
6 166
6 167
6 168
6 169
6 170
6 171
6 172
6 173
6 174
6 175
!!node 98!!
6 176
6 177
6 178
6 179
6 180
6 181
6 182
6 183
6 184
6 185
6 186
6 187
!!node 99!!
6 188
6 189
6 190
6 191
6 192
6 193
6 194
6 195
6 196
6 197
6 198
6 199
!!node 100!!
6 200
6 201
6 202
6 203
6 204
6 205
6 206
6 207
6 208
6 209
6 210
6 211
!!node 101!!
6 212
6 213
6 214
6 215
6 216
6 217
6 218
6 219
6 220
6 221
6 222
6 223
!!node 102!!
6 224
6 225
6 226
6 227
6 228
6 229
6 230
6 231
6 232
6 233
6 234
6 235
!!node 103!!
6 236
6 237
6 238
6 239
6 240
6 241
6 242
6 243
6 244
6 245
6 246
6 247
!!node 104!!
6 248
6 249
6 250
6 251
6 252
6 253
6 254
6 255
6 256
6 257
6 258
6 259
!!node 105!!
6 260
6 261
6 262
6 263
6 264
6 265
6 266
6 267
6 268
6 269
6 270
6 271
!!node 106!!
6 272
6 273
6 274
6 275
6 276
6 277
6 278
6 279
6 280
6 281
6 282
6 283
!!node 107!!
6 284
6 285
6 286
6 287
6 288
6 289
6 290
6 291
6 292
6 293
6 294
6 295
!!node 108!!
6 296
6 297
6 298
6 299
6 300
6 301
6 302
6 303
6 304
6 305
6 306
6 307
!!node 109!!
6 308
6 309
6 310
6 311
6 312
6 313
6 314
6 315
6 316
6 317
6 318
6 319
!!node 110!!
6 320
6 321
6 322
6 323
6 324
6 325
6 326
6 327
6 328
6 329
6 330
6 331
!!node 111!!
6 332
6 333
6 334
6 335
6 336
6 337
6 338
6 339
6 340
6 341
6 342
6 343
!!node 112!!
6 344
6 345
6 346
6 347
6 348
6 349
6 350
6 351
6 352
6 353
6 354
6 355
!!node 113!!
6 356
6 357
6 358
6 359
6 360
6 361
6 362
6 363
6 364
6 365
6 366
6 367
!!node 114!!
6 368
6 369
6 370
6 371
6 372
6 373
6 374
6 375
6 376
6 377
6 378
6 379
!!node 115!!
6 380
6 381
6 382
6 383
6 384
6 385
6 386
6 387
6 388
6 389
6 390
6 391
!!node 116!!
6 392
6 393
6 394
6 395
6 396
6 397
6 398
6 399
6 400
6 401
6 402
6 403
!!node 117!!
6 404
6 405
6 406
6 407
6 408
6 409
6 410
6 411
6 412
6 413
6 414
6 415
!!node 118!!
6 416
6 417
6 418
6 419
6 420
6 421
6 422
6 423
6 424
6 425
6 426
6 427
!!node 119!!
6 428
6 429
6 430
6 431
6 432
6 433
6 434
6 435
6 436
6 437
6 438
6 439
!!node 120!!
6 440
6 441
6 442
6 443
6 444
6 445
6 446
6 447
6 448
6 449
6 450
6 451
!!node 121!!
6 452
6 453
6 454
6 455
6 456
6 457
6 458
6 459
6 460
6 461
6 462
6 463
!!node 122!!
6 464
6 465
6 466
6 467
6 468
6 469
6 470
6 471
6 472
6 473
6 474
6 475
!!node 123!!
6 476
6 477
6 478
6 479
6 480
6 481
6 482
6 483
6 484
6 485
6 486
6 487
!!node 124!!
6 488
6 489
6 490
6 491
6 492
6 493
6 494
6 495
6 496
6 497
6 498
6 499
!!node 125!!
6 500
6 501
6 502
6 503
6 504
6 505
6 506
6 507
6 508
6 509
6 510
6 511
!!node 126!!
6 512
6 513
6 514
6 515
6 516
6 517
6 518
6 519
6 520
6 521
6 522
6 523
!!node 127!!
6 524
6 525
6 526
6 527
6 528
6 529
6 530
6 531
6 532
6 533
6 534
6 535
!!node 128!!
6 536
6 537
6 538
6 539
6 540
6 541
6 542
6 543
6 544
6 545
6 546
6 547
!!node 129!!
6 548
6 549
6 550
6 551
6 552
6 553
6 554
6 555
6 556
6 557
6 558
6 559
!!node 130!!
6 560
6 561
6 562
6 563
6 564
6 565
6 566
6 567
6 568
6 569
6 570
6 571
!!node 131!!
6 572
6 573
6 574
6 575
6 576
6 577
6 578
6 579
6 580
6 581
6 582
6 583
!!node 132!!
6 584
6 585
6 586
6 587
6 588
6 589
6 590
6 591
6 592
6 593
6 594
6 595
!!node 133!!
6 596
6 597
6 598
6 599
6 600
6 601
6 602
6 603
6 604
6 605
6 606
6 607
!!node 134!!
6 608
6 609
6 610
6 611
6 612
6 613
6 614
6 615
6 616
6 617
6 618
6 619
!!node 135!!
6 620
6 621
6 622
6 623
6 624
6 625
6 626
6 627
6 628
6 629
6 630
6 631
!!node 136!!
6 632
6 633
6 634
6 635
6 636
6 637
6 638
6 639
6 640
6 641
6 642
6 643
!!node 137!!
6 644
6 645
6 646
6 647
6 648
6 649
6 650
6 651
6 652
6 653
6 654
6 655
!!node 138!!
6 656
6 657
6 658
6 659
6 660
6 661
6 662
6 663
6 664
6 665
6 666
6 667
!!node 139!!
6 668
6 669
6 670
6 671
6 672
6 673
6 674
6 675
6 676
6 677
6 678
6 679
!!node 140!!
6 680
6 681
6 682
6 683
6 684
6 685
6 686
6 687
6 688
6 689
6 690
6 691
!!node 141!!
6 692
6 693
6 694
6 695
6 696
6 697
6 698
6 699
6 700
6 701
6 702
6 703
!!node 142!!
6 704
6 705
6 706
6 707
6 708
6 709
6 710
6 711
6 712
6 713
6 714
6 715
!!node 143!!
6 716
6 717
6 718
6 719
6 720
6 721
6 722
6 723
6 724
6 725
6 726
6 727
!!node 144!!
6 728
6 729
6 730
6 731
6 732
6 733
6 734
6 735
6 736
6 737
6 738
6 739
!!node 145!!
6 740
6 741
6 742
6 743
6 744
6 745
6 746
6 747
6 748
6 749
6 750
6 751
!!node 146!!
6 752
6 753
6 754
6 755
6 756
6 757
6 758
6 759
6 760
6 761
6 762
6 763
!!node 147!!
6 764
6 765
6 766
6 767
6 768
6 769
6 770
6 771
6 772
6 773
6 774
6 775
!!node 148!!
6 776
6 777
6 778
6 779
6 780
6 781
6 782
6 783
6 784
6 785
6 786
6 787
!!node 149!!
6 788
6 789
6 790
6 791
6 792
6 793
6 794
6 795
6 796
6 797
6 798
6 799
!!node 150!!
6 800
6 801
6 802
6 803
6 804
6 805
6 806
6 807
6 808
6 809
6 810
6 811
!!node 151!!
6 812
6 813
6 814
6 815
6 816
6 817
6 818
6 819
6 820
6 821
6 822
6 823
!!node 152!!
6 824
6 825
6 826
6 827
6 828
6 829
6 830
6 831
6 832
6 833
6 834
6 835
!!node 153!!
6 836
6 837
6 838
6 839
6 840
6 841
6 842
6 843
6 844
6 845
6 846
6 847
!!node 154!!
6 848
6 849
6 850
6 851
6 852
6 853
6 854
6 855
6 856
6 857
6 858
6 859
!!node 155!!
6 860
6 861
6 862
6 863
6 864
6 865
6 866
6 867
6 868
6 869
6 870
6 871
!!node 156!!
6 872
6 873
6 874
6 875
6 876
6 877
6 878
6 879
6 880
6 881
6 882
6 883
!!node 157!!
6 884
6 885
6 886
6 887
6 888
6 889
6 890
6 891
6 892
6 893
6 894
6 895
!!node 158!!
6 896
6 897
6 898
6 899
6 900
6 901
6 902
6 903
6 904
6 905
6 906
6 907
!!node 159!!
6 908
6 909
6 910
6 911
6 912
6 913
6 914
6 915
6 916
6 917
6 918
6 919
!!node 160!!
6 920
6 921
6 922
6 923
6 924
6 925
6 926
6 927
6 928
6 929
6 930
6 931
!!node 161!!
6 932
6 933
6 934
6 935
6 936
6 937
6 938
6 939
6 940
6 941
6 942
6 943
!!node 162!!
6 944
6 945
6 946
6 947
6 948
6 949
6 950
6 951
6 952
6 953
6 954
6 955
!!node 163!!
6 956
6 957
6 958
6 959
6 960
6 961
6 962
6 963
6 964
6 965
6 966
6 967
!!node 164!!
6 968
6 969
6 970
6 971
6 972
6 973
6 974
6 975
6 976
6 977
6 978
6 979
!!node 165!!
6 980
6 981
6 982
6 983
6 984
6 985
6 986
6 987
6 988
6 989
6 990
6 991
!!node 166!!
6 992
6 993
6 994
6 995
6 996
6 997
6 998
6 999
6.5 0
6.5 1
6.5 2
6.5 3
!!node 167!!
6.5 4
6.5 5
6.5 6
6.5 7
6.5 8
6.5 9
6.5 10
6.5 11
6.5 12
6.5 13
6.5 14
6.5 15
!!node 168!!
6.5 16
6.5 17
6.5 18
6.5 19
6.5 20
6.5 21
6.5 22
6.5 23
6.5 24
6.5 25
6.5 26
6.5 27
!!node 169!!
6.5 28
6.5 29
6.5 30
6.5 31
6.5 32
6.5 33
6.5 34
6.5 35
6.5 36
6.5 37
6.5 38
6.5 39
!!node 170!!
6.5 40
6.5 41
6.5 42
6.5 43
6.5 44
6.5 45
6.5 46
6.5 47
6.5 48
6.5 49
6.5 50
6.5 51
!!node 171!!
6.5 52
6.5 53
6.5 54
6.5 55
6.5 56
6.5 57
6.5 58
6.5 59
6.5 60
6.5 61
6.5 62
6.5 63
!!node 172!!
6.5 64
6.5 65
6.5 66
6.5 67
6.5 68
6.5 69
6.5 70
6.5 71
6.5 72
6.5 73
6.5 74
6.5 75
!!node 173!!
6.5 76
6.5 77
6.5 78
6.5 79
6.5 80
6.5 81
6.5 82
6.5 83
6.5 84
6.5 85
6.5 86
6.5 87
!!node 174!!
6.5 88
6.5 89
6.5 90
6.5 91
6.5 92
6.5 93
6.5 94
6.5 95
6.5 96
6.5 97
6.5 98
6.5 99
!!node 175!!
6.5 100
6.5 101
6.5 102
6.5 103
6.5 104
6.5 105
6.5 106
6.5 107
6.5 108
6.5 109
6.5 110
6.5 111
!!node 176!!
6.5 112
6.5 113
6.5 114
6.5 115
6.5 116
6.5 117
6.5 118
6.5 119
6.5 120
6.5 121
6.5 122
6.5 123
!!node 177!!
6.5 124
6.5 125
6.5 126
6.5 127
6.5 128
6.5 129
6.5 130
6.5 131
6.5 132
6.5 133
6.5 134
6.5 135
!!node 178!!
6.5 136
6.5 137
6.5 138
6.5 139
6.5 140
6.5 141
6.5 142
6.5 143
6.5 144
6.5 145
6.5 146
6.5 147
!!node 179!!
6.5 148
6.5 149
6.5 150
6.5 151
6.5 152
6.5 153
6.5 154
6.5 155
6.5 156
6.5 157
6.5 158
6.5 159
!!node 180!!
6.5 160
6.5 161
6.5 162
6.5 163
6.5 164
6.5 165
6.5 166
6.5 167
6.5 168
6.5 169
6.5 170
6.5 171
!!node 181!!
6.5 172
6.5 173
6.5 174
6.5 175
6.5 176
6.5 177
6.5 178
6.5 179
6.5 180
6.5 181
6.5 182
6.5 183
!!node 182!!
6.5 184
6.5 185
6.5 186
6.5 187
6.5 188
6.5 189
6.5 190
6.5 191
6.5 192
6.5 193
6.5 194
6.5 195
!!node 183!!
6.5 196
6.5 197
6.5 198
6.5 199
6.5 200
6.5 201
6.5 202
6.5 203
6.5 204
6.5 205
6.5 206
6.5 207
!!node 184!!
6.5 208
6.5 209
6.5 210
6.5 211
6.5 212
6.5 213
6.5 214
6.5 215
6.5 216
6.5 217
6.5 218
6.5 219
!!node 185!!
6.5 220
6.5 221
6.5 222
6.5 223
6.5 224
6.5 225
6.5 226
6.5 227
6.5 228
6.5 229
6.5 230
6.5 231
!!node 186!!
6.5 232
6.5 233
6.5 234
6.5 235
6.5 236
6.5 237
6.5 238
6.5 239
6.5 240
6.5 241
6.5 242
6.5 243
!!node 187!!
6.5 244
6.5 245
6.5 246
6.5 247
6.5 248
6.5 249
6.5 250
6.5 251
6.5 252
6.5 253
6.5 254
6.5 255
!!node 188!!
6.5 256
6.5 257
6.5 258
6.5 259
6.5 260
6.5 261
6.5 262
6.5 263
6.5 264
6.5 265
6.5 266
6.5 267
!!node 189!!
6.5 268
6.5 269
6.5 270
6.5 271
6.5 272
6.5 273
6.5 274
6.5 275
6.5 276
6.5 277
6.5 278
6.5 279
!!node 190!!
6.5 280
6.5 281
6.5 282
6.5 283
6.5 284
6.5 285
6.5 286
6.5 287
6.5 288
6.5 289
6.5 290
6.5 291
!!node 191!!
6.5 292
6.5 293
6.5 294
6.5 295
6.5 296
6.5 297
6.5 298
6.5 299
6.5 300
6.5 301
6.5 302
6.5 303
!!node 192!!
6.5 304
6.5 305
6.5 306
6.5 307
6.5 308
6.5 309
6.5 310
6.5 311
6.5 312
6.5 313
6.5 314
6.5 315
!!node 193!!
6.5 316
6.5 317
6.5 318
6.5 319
6.5 320
6.5 321
6.5 322
6.5 323
6.5 324
6.5 325
6.5 326
6.5 327
!!node 194!!
6.5 328
6.5 329
6.5 330
6.5 331
6.5 332
6.5 333
6.5 334
6.5 335
6.5 336
6.5 337
6.5 338
6.5 339
!!node 195!!
6.5 340
6.5 341
6.5 342
6.5 343
6.5 344
6.5 345
6.5 346
6.5 347
6.5 348
6.5 349
6.5 350
6.5 351
!!node 196!!
6.5 352
6.5 353
6.5 354
6.5 355
6.5 356
6.5 357
6.5 358
6.5 359
6.5 360
6.5 361
6.5 362
6.5 363
!!node 197!!
6.5 364
6.5 365
6.5 366
6.5 367
6.5 368
6.5 369
6.5 370
6.5 371
6.5 372
6.5 373
6.5 374
6.5 375
!!node 198!!
6.5 376
6.5 377
6.5 378
6.5 379
6.5 380
6.5 381
6.5 382
6.5 383
6.5 384
6.5 385
6.5 386
6.5 387
!!node 199!!
6.5 388
6.5 389
6.5 390
6.5 391
6.5 392
6.5 393
6.5 394
6.5 395
6.5 396
6.5 397
