!!node 0!!
0.07 81
0.07 82
0.07 83
!!node 46!!
0.07 84
0.07 85
0.07 86
0.07 87
!!node 47!!
0.07 88
0.07 89
0.07 90
0.07 91
!!node 48!!
0.07 92
0.07 93
0.07 94
0.07 95
!!node 49!!
0.07 96
0.07 97
0.07 98
0.07 99
!!node 50!!
0.09 0
0.09 1
0.09 2
0.09 3
!!node 51!!
0.09 4
0.09 5
0.09 6
0.09 7
!!node 52!!
0.09 8
0.09 9
0.09 10
0.09 11
!!node 53!!
0.09 12
0.09 13
0.09 14
0.09 15
!!node 54!!
0.09 16
0.09 17
0.09 18
0.09 19
!!node 55!!
0.09 20
0.09 21
0.09 22
0.09 23
!!node 56!!
0.09 24
0.09 25
0.09 26
0.09 27
!!node 57!!
0.09 28
0.09 29
0.09 30
0.09 31
!!node 58!!
0.09 32
0.09 33
0.09 34
0.09 35
!!node 59!!
0.09 36
0.09 37
0.09 38
0.09 39
!!node 60!!
0.09 40
0.09 41
0.09 42
0.09 43
!!node 61!!
0.09 44
0.09 45
0.09 46
0.09 47
!!node 62!!
0.09 48
0.09 49
0.09 50
0.09 51
!!node 63!!
0.09 52
0.09 53
0.09 54
0.09 55
!!node 64!!
0.09 56
0.09 57
0.09 58
0.09 59
!!node 65!!
0.09 60
0.09 61
0.09 62
0.09 63
!!node 66!!
0.09 64
0.09 65
0.09 66
0.09 67
!!node 67!!
0.09 68
0.09 69
0.09 70
0.09 71
!!node 68!!
0.09 72
0.09 73
0.09 74
0.09 75
!!node 69!!
0.09 76
0.09 77
0.09 78
0.09 79
!!node 70!!
0.09 80
0.09 81
0.09 82
0.09 83
!!node 71!!
0.09 84
0.09 85
0.09 86
0.09 87
!!node 72!!
0.09 88
0.09 89
0.09 90
0.09 91
!!node 73!!
0.09 92
0.09 93
0.09 94
0.09 95
!!node 74!!
0.09 96
0.09 97
0.09 98
0.09 99
!!node 75!!
0.11 0
0.11 1
0.11 2
0.11 3
!!node 76!!
0.11 4
0.11 5
0.11 6
0.11 7
!!node 77!!
0.11 8
0.11 9
0.11 10
0.11 11
!!node 78!!
0.11 12
0.11 13
0.11 14
0.11 15
!!node 79!!
0.11 16
0.11 17
0.11 18
0.11 19
!!node 80!!
0.11 20
0.11 21
0.11 22
0.11 23
!!node 81!!
0.11 24
0.11 25
0.11 26
0.11 27
!!node 82!!
0.11 28
0.11 29
0.11 30
0.11 31
!!node 83!!
0.11 32
0.11 33
0.11 34
0.11 35
!!node 84!!
0.11 36
0.11 37
0.11 38
0.11 39
!!node 85!!
0.11 40
0.11 41
0.11 42
0.11 43
!!node 86!!
0.11 44
0.11 45
0.11 46
0.11 47
!!node 87!!
0.11 48
0.11 49
0.11 50
0.11 51
!!node 88!!
0.11 52
0.11 53
0.11 54
0.11 55
!!node 89!!
0.11 56
0.11 57
0.11 58
0.11 59
!!node 90!!
0.11 60
0.11 61
0.11 62
0.11 63
!!node 91!!
0.11 64
0.11 65
0.11 66
0.11 67
!!node 92!!
0.11 68
0.11 69
0.11 70
0.11 71
!!node 93!!
0.11 72
0.11 73
0.11 74
0.11 75
!!node 94!!
0.11 76
0.11 77
0.11 78
0.11 79
!!node 95!!
0.11 80
0.11 81
0.11 82
0.11 83
!!node 96!!
0.11 84
0.11 85
0.11 86
0.11 87
!!node 97!!
0.11 88
0.11 89
0.11 90
0.11 91
!!node 98!!
0.11 92
0.11 93
0.11 94
0.11 95
!!node 99!!
0.11 96
0.11 97
0.11 98
0.11 99
!!node 100!!
0.13 0
0.13 1
0.13 2
0.13 3
!!node 101!!
0.13 4
0.13 5
0.13 6
0.13 7
!!node 102!!
0.13 8
0.13 9
0.13 10
0.13 11
!!node 103!!
0.13 12
0.13 13
0.13 14
0.13 15
!!node 104!!
0.13 16
0.13 17
0.13 18
0.13 19
!!node 105!!
0.13 20
0.13 21
0.13 22
0.13 23
!!node 106!!
0.13 24
0.13 25
0.13 26
0.13 27
!!node 107!!
0.13 28
0.13 29
0.13 30
0.13 31
!!node 108!!
0.13 32
0.13 33
0.13 34
0.13 35
!!node 109!!
0.13 36
0.13 37
0.13 38
0.13 39
!!node 110!!
0.13 40
0.13 41
0.13 42
0.13 43
!!node 111!!
0.13 44
0.13 45
0.13 46
0.13 47
!!node 112!!
0.13 48
0.13 49
0.13 50
0.13 51
!!node 113!!
0.13 52
0.13 53
0.13 54
0.13 55
!!node 114!!
0.13 56
0.13 57
0.13 58
0.13 59
!!node 115!!
0.13 60
0.13 61
0.13 62
0.13 63
!!node 116!!
0.13 64
0.13 65
0.13 66
0.13 67
!!node 117!!
0.13 68
0.13 69
0.13 70
0.13 71
!!node 118!!
0.13 72
0.13 73
0.13 74
0.13 75
!!node 119!!
0.13 76
0.13 77
0.13 78
0.13 79
!!node 120!!
0.13 80
0.13 81
0.13 82
0.13 83
!!node 121!!
0.13 84
0.13 85
0.13 86
0.13 87
!!node 122!!
0.13 88
0.13 89
0.13 90
0.13 91
!!node 123!!
0.13 92
0.13 93
0.13 94
0.13 95
!!node 124!!
0.13 96
0.13 97
0.13 98
0.13 99
!!node 125!!
0.15 0
0.15 1
0.15 2
0.15 3
!!node 126!!
0.15 4
0.15 5
0.15 6
0.15 7
!!node 127!!
0.15 8
0.15 9
0.15 10
0.15 11
!!node 128!!
0.15 12
0.15 13
0.15 14
0.15 15
!!node 129!!
0.15 16
0.15 17
0.15 18
0.15 19
!!node 130!!
0.15 20
0.15 21
0.15 22
0.15 23
!!node 131!!
0.15 24
0.15 25
0.15 26
0.15 27
!!node 132!!
0.15 28
0.15 29
0.15 30
0.15 31
!!node 133!!
0.15 32
0.15 33
0.15 34
0.15 35
!!node 134!!
0.15 36
0.15 37
0.15 38
0.15 39
!!node 135!!
0.15 40
0.15 41
0.15 42
0.15 43
!!node 136!!
0.15 44
0.15 45
0.15 46
0.15 47
!!node 137!!
0.15 48
0.15 49
0.15 50
0.15 51
!!node 138!!
0.15 52
0.15 53
0.15 54
0.15 55
!!node 139!!
0.15 56
0.15 57
0.15 58
0.15 59
!!node 140!!
0.15 60
0.15 61
0.15 62
0.15 63
!!node 141!!
0.15 64
0.15 65
0.15 66
0.15 67
!!node 142!!
0.15 68
0.15 69
0.15 70
0.15 71
!!node 143!!
0.15 72
0.15 73
0.15 74
0.15 75
!!node 144!!
0.15 76
0.15 77
0.15 78
0.15 79
!!node 145!!
0.15 80
0.15 81
0.15 82
0.15 83
!!node 146!!
0.15 84
0.15 85
0.15 86
0.15 87
!!node 147!!
0.15 88
0.15 89
0.15 90
0.15 91
!!node 148!!
0.15 92
0.15 93
0.15 94
0.15 95
!!node 149!!
0.15 96
0.15 97
0.15 98
0.15 99
!!node 150!!
0.17 0
0.17 1
0.17 2
0.17 3
!!node 151!!
0.17 4
0.17 5
0.17 6
0.17 7
!!node 152!!
0.17 8
0.17 9
0.17 10
0.17 11
!!node 153!!
0.17 12
0.17 13
0.17 14
0.17 15
!!node 154!!
0.17 16
0.17 17
0.17 18
0.17 19
!!node 155!!
0.17 20
0.17 21
0.17 22
0.17 23
!!node 156!!
0.17 24
0.17 25
0.17 26
0.17 27
!!node 157!!
0.17 28
0.17 29
0.17 30
0.17 31
!!node 158!!
0.17 32
0.17 33
0.17 34
0.17 35
!!node 159!!
0.17 36
0.17 37
0.17 38
0.17 39
!!node 160!!
0.17 40
0.17 41
0.17 42
0.17 43
!!node 161!!
0.17 44
0.17 45
0.17 46
0.17 47
!!node 162!!
0.17 48
0.17 49
0.17 50
0.17 51
!!node 163!!
0.17 52
0.17 53
0.17 54
0.17 55
!!node 164!!
0.17 56
0.17 57
0.17 58
0.17 59
!!node 165!!
0.17 60
0.17 61
0.17 62
0.17 63
!!node 166!!
0.17 64
0.17 65
0.17 66
0.17 67
!!node 167!!
0.17 68
0.17 69
0.17 70
0.17 71
!!node 168!!
0.17 72
0.17 73
0.17 74
0.17 75
!!node 169!!
0.17 76
0.17 77
0.17 78
0.17 79
!!node 170!!
0.17 80
0.17 81
0.17 82
0.17 83
!!node 171!!
0.17 84
0.17 85
0.17 86
0.17 87
!!node 172!!
0.17 88
0.17 89
0.17 90
0.17 91
!!node 173!!
0.17 92
0.17 93
0.17 94
0.17 95
!!node 174!!
0.17 96
0.17 97
0.17 98
0.17 99
!!node 175!!
0.19 0
0.19 1
0.19 2
0.19 3
!!node 176!!
0.19 4
0.19 5
0.19 6
0.19 7
!!node 177!!
0.19 8
0.19 9
0.19 10
0.19 11
!!node 178!!
0.19 12
0.19 13
0.19 14
0.19 15
!!node 179!!
0.19 16
0.19 17
0.19 18
0.19 19
!!node 180!!
0.19 20
0.19 21
0.19 22
0.19 23
!!node 181!!
0.19 24
0.19 25
0.19 26
0.19 27
!!node 182!!
0.19 28
0.19 29
0.19 30
0.19 31
!!node 183!!
0.19 32
0.19 33
0.19 34
0.19 35
!!node 184!!
0.19 36
0.19 37
0.19 38
0.19 39
!!node 185!!
0.19 40
0.19 41
0.19 42
0.19 43
!!node 186!!
0.19 44
0.19 45
0.19 46
0.19 47
!!node 187!!
0.19 48
0.19 49
0.19 50
0.19 51
!!node 188!!
0.19 52
0.19 53
0.19 54
0.19 55
!!node 189!!
0.19 56
0.19 57
0.19 58
0.19 59
!!node 190!!
0.19 60
0.19 61
0.19 62
0.19 63
!!node 191!!
0.19 64
0.19 65
0.19 66
0.19 67
!!node 192!!
0.19 68
0.19 69
0.19 70
0.19 71
!!node 193!!
0.19 72
0.19 73
0.19 74
0.19 75
!!node 194!!
0.19 76
0.19 77
0.19 78
0.19 79
!!node 195!!
0.19 80
0.19 81
0.19 82
0.19 83
!!node 196!!
0.19 84
0.19 85
0.19 86
0.19 87
!!node 197!!
0.19 88
0.19 89
0.19 90
0.19 91
!!node 198!!
0.19 92
0.19 93
0.19 94
0.19 95
!!node 199!!
0.19 96
0.19 97
0.19 98
0.19 99
!!node 200!!
0.21 0
0.21 1
0.21 2
0.21 3
!!node 201!!
0.21 4
0.21 5
0.21 6
0.21 7
!!node 202!!
0.21 8
0.21 9
0.21 10
0.21 11
!!node 203!!
0.21 12
0.21 13
0.21 14
0.21 15
!!node 204!!
0.21 16
0.21 17
0.21 18
0.21 19
!!node 205!!
0.21 20
0.21 21
0.21 22
0.21 23
!!node 206!!
0.21 24
0.21 25
0.21 26
0.21 27
!!node 207!!
0.21 28
0.21 29
0.21 30
0.21 31
!!node 208!!
0.21 32
0.21 33
0.21 34
0.21 35
!!node 209!!
0.21 36
0.21 37
0.21 38
0.21 39
!!node 210!!
0.21 40
0.21 41
0.21 42
0.21 43
!!node 211!!
0.21 44
0.21 45
0.21 46
0.21 47
!!node 212!!
0.21 48
0.21 49
0.21 50
0.21 51
!!node 213!!
0.21 52
0.21 53
0.21 54
0.21 55
!!node 214!!
0.21 56
0.21 57
0.21 58
0.21 59
!!node 215!!
0.21 60
0.21 61
0.21 62
0.21 63
!!node 216!!
0.21 64
0.21 65
0.21 66
0.21 67
!!node 217!!
0.21 68
0.21 69
0.21 70
0.21 71
!!node 218!!
0.21 72
0.21 73
0.21 74
0.21 75
!!node 219!!
0.21 76
0.21 77
0.21 78
0.21 79
!!node 220!!
0.21 80
0.21 81
0.21 82
0.21 83
!!node 221!!
0.21 84
0.21 85
0.21 86
0.21 87
!!node 222!!
0.21 88
0.21 89
0.21 90
0.21 91
!!node 223!!
0.21 92
0.21 93
0.21 94
0.21 95
!!node 224!!
0.21 96
0.21 97
0.21 98
0.21 99
!!node 225!!
0.23 0
0.23 1
0.23 2
0.23 3
!!node 226!!
0.23 4
0.23 5
0.23 6
0.23 7
!!node 227!!
0.23 8
0.23 9
0.23 10
0.23 11
!!node 228!!
0.23 12
0.23 13
0.23 14
0.23 15
!!node 229!!
0.23 16
0.23 17
0.23 18
0.23 19
!!node 230!!
0.23 20
0.23 21
0.23 22
0.23 23
!!node 231!!
0.23 24
0.23 25
0.23 26
0.23 27
!!node 232!!
0.23 28
0.23 29
0.23 30
0.23 31
!!node 233!!
0.23 32
0.23 33
0.23 34
0.23 35
!!node 234!!
0.23 36
0.23 37
0.23 38
0.23 39
!!node 235!!
0.23 40
0.23 41
0.23 42
0.23 43
!!node 236!!
0.23 44
0.23 45
0.23 46
0.23 47
!!node 237!!
0.23 48
0.23 49
0.23 50
0.23 51
!!node 238!!
0.23 52
0.23 53
0.23 54
0.23 55
!!node 239!!
0.23 56
0.23 57
0.23 58
0.23 59
!!node 240!!
0.23 60
0.23 61
0.23 62
0.23 63
!!node 241!!
0.23 64
0.23 65
0.23 66
0.23 67
!!node 242!!
0.23 68
0.23 69
0.23 70
0.23 71
!!node 243!!
0.23 72
0.23 73
0.23 74
0.23 75
!!node 244!!
0.23 76
0.23 77
0.23 78
0.23 79
!!node 245!!
0.23 80
0.23 81
0.23 82
0.23 83
!!node 246!!
0.23 84
0.23 85
0.23 86
0.23 87
!!node 247!!
0.23 88
0.23 89
0.23 90
0.23 91
!!node 248!!
0.23 92
0.23 93
0.23 94
0.23 95
!!node 249!!
0.23 96
0.23 97
0.23 98
0.23 99
!!node 250!!
0.25 0
0.25 1
0.25 2
0.25 3
!!node 251!!
0.25 4
0.25 5
0.25 6
0.25 7
!!node 252!!
0.25 8
0.25 9
0.25 10
0.25 11
!!node 253!!
0.25 12
0.25 13
0.25 14
0.25 15
!!node 254!!
0.25 16
0.25 17
0.25 18
0.25 19
!!node 255!!
0.25 20
0.25 21
0.25 22
0.25 23
!!node 256!!
0.25 24
0.25 25
0.25 26
0.25 27
!!node 257!!
0.25 28
0.25 29
0.25 30
0.25 31
!!node 258!!
0.25 32
0.25 33
0.25 34
0.25 35
!!node 259!!
0.25 36
0.25 37
0.25 38
0.25 39
!!node 260!!
0.25 40
0.25 41
0.25 42
0.25 43
!!node 261!!
0.25 44
0.25 45
0.25 46
0.25 47
!!node 262!!
0.25 48
0.25 49
0.25 50
0.25 51
!!node 263!!
0.25 52
0.25 53
0.25 54
0.25 55
!!node 264!!
0.25 56
0.25 57
0.25 58
0.25 59
!!node 265!!
0.25 60
0.25 61
0.25 62
0.25 63
!!node 266!!
0.25 64
0.25 65
0.25 66
0.25 67
!!node 267!!
0.25 68
0.25 69
0.25 70
0.25 71
!!node 268!!
0.25 72
0.25 73
0.25 74
0.25 75
!!node 269!!
0.25 76
0.25 77
0.25 78
0.25 79
!!node 270!!
0.25 80
0.25 81
0.25 82
0.25 83
!!node 271!!
0.25 84
0.25 85
0.25 86
0.25 87
!!node 272!!
0.25 88
0.25 89
0.25 90
0.25 91
!!node 273!!
0.25 92
0.25 93
0.25 94
0.25 95
!!node 274!!
0.25 96
0.25 97
0.25 98
0.25 99
