!!node 0!!
9 35
9 36
9 37
9 38
9 39
!!node 84!!
9 40
9 41
9 42
9 43
9 44
9 45
9 46
9 47
9 48
9 49
!!node 85!!
9 50
9 51
9 52
9 53
9 54
9 55
9 56
9 57
9 58
9 59
!!node 86!!
9 60
9 61
9 62
9 63
9 64
9 65
9 66
9 67
9 68
9 69
!!node 87!!
9 70
9 71
9 72
9 73
9 74
9 75
9 76
9 77
9 78
9 79
!!node 88!!
9 80
9 81
9 82
9 83
9 84
9 85
9 86
9 87
9 88
9 89
!!node 89!!
9 90
9 91
9 92
9 93
9 94
9 95
9 96
9 97
9 98
9 99
!!node 90!!
9.5 0
9.5 1
9.5 2
9.5 3
9.5 4
9.5 5
9.5 6
9.5 7
9.5 8
9.5 9
!!node 91!!
9.5 10
9.5 11
9.5 12
9.5 13
9.5 14
9.5 15
9.5 16
9.5 17
9.5 18
9.5 19
!!node 92!!
9.5 20
9.5 21
9.5 22
9.5 23
9.5 24
9.5 25
9.5 26
9.5 27
9.5 28
9.5 29
!!node 93!!
9.5 30
9.5 31
9.5 32
9.5 33
9.5 34
9.5 35
9.5 36
9.5 37
9.5 38
9.5 39
!!node 94!!
9.5 40
9.5 41
9.5 42
9.5 43
9.5 44
9.5 45
9.5 46
9.5 47
9.5 48
9.5 49
!!node 95!!
9.5 50
9.5 51
9.5 52
9.5 53
9.5 54
9.5 55
9.5 56
9.5 57
9.5 58
9.5 59
!!node 96!!
9.5 60
9.5 61
9.5 62
9.5 63
9.5 64
9.5 65
9.5 66
9.5 67
9.5 68
9.5 69
!!node 97!!
9.5 70
9.5 71
9.5 72
9.5 73
9.5 74
9.5 75
9.5 76
9.5 77
9.5 78
9.5 79
!!node 98!!
9.5 80
9.5 81
9.5 82
9.5 83
9.5 84
9.5 85
9.5 86
9.5 87
9.5 88
9.5 89
!!node 99!!
9.5 90
9.5 91
9.5 92
9.5 93
9.5 94
9.5 95
9.5 96
9.5 97
9.5 98
9.5 99
!!node 100!!
10 0
10 1
10 2
10 3
10 4
10 5
10 6
10 7
10 8
10 9
!!node 101!!
10 10
10 11
10 12
10 13
10 14
10 15
10 16
10 17
10 18
10 19
!!node 102!!
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
10 28
10 29
!!node 103!!
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39
!!node 104!!
10 40
10 41
10 42
10 43
10 44
10 45
10 46
10 47
10 48
10 49
!!node 105!!
10 50
10 51
10 52
10 53
10 54
10 55
10 56
10 57
10 58
10 59
!!node 106!!
10 60
10 61
10 62
10 63
10 64
10 65
10 66
10 67
10 68
10 69
!!node 107!!
10 70
10 71
10 72
10 73
10 74
10 75
10 76
10 77
10 78
10 79
!!node 108!!
10 80
10 81
10 82
10 83
10 84
10 85
10 86
10 87
10 88
10 89
!!node 109!!
10 90
10 91
10 92
10 93
10 94
10 95
10 96
10 97
10 98
10 99
